id,label,category,PageRank
748,748,b,1.0
749,749,b,0.94
750,750,b,1.0
751,751,b,0.9
752,752,b,1.0
753,753,b,0.92
754,754,b,0.98
755,755,b,0.87
756,756,b,1.0
757,757,b,0.89
758,758,b,1.0
759,759,b,0.85
760,760,b,1.0
761,761,b,0.99
762,762,b,1.0
763,763,b,0.83
764,764,b,0.92
765,765,b,0.89
766,766,b,1.0
767,767,b,1.0
768,768,b,0.9
769,769,b,0.87
770,770,b,0.9
771,771,b,1.0
772,772,b,0.91
773,773,b,1.0
774,774,b,0.96
775,775,b,1.0
776,776,b,1.0
777,777,b,1.0
778,778,b,0.99
779,779,b,0.99
780,780,b,0.94
781,781,b,0.88
782,782,b,1.0
783,783,b,0.97
784,784,b,1.0
785,785,b,0.94
786,786,b,1.0
787,787,b,0.89
788,788,b,0.92
789,789,b,1.0
790,790,b,1.0
791,791,b,1.0
792,792,b,1.0
793,793,b,1.0
794,794,b,0.92
795,795,b,0.99
796,796,b,0.97
797,797,b,0.9
798,798,b,0.97
799,799,b,1.0
800,800,b,1.0
801,801,b,0.96
802,802,b,1.0
803,803,b,0.94
804,804,b,0.95
805,805,b,0.81
806,806,b,0.95
807,807,b,0.93
808,808,b,0.75
809,809,b,0.89
810,810,b,1.0
811,811,b,0.92
812,812,b,1.0
813,813,b,0.88
814,814,b,0.97
815,815,b,0.89
816,816,b,0.79
817,817,b,0.81
818,818,b,1.0
819,819,b,0.96
820,820,b,0.77
821,821,b,0.85
822,822,b,0.78
823,823,b,0.97
824,824,b,1.0
825,825,b,0.94
826,826,b,0.89
827,827,b,0.7
828,828,b,0.91
829,829,b,1.0
830,830,b,1.0
831,831,b,0.96
832,832,b,0.98
833,833,b,0.97
834,834,b,0.76
835,835,b,1.0
836,836,b,0.86
837,837,b,0.78
838,838,b,0.81
839,839,b,1.0
840,840,b,1.0
841,841,b,0.92
842,842,b,1.0
843,843,b,0.89
844,844,b,0.86
845,845,b,0.96
846,846,b,0.93
847,847,b,0.82
848,848,b,1.0
849,849,b,0.9
850,850,b,0.98
851,851,b,0.99
852,852,b,1.0
853,853,b,0.85
854,854,b,0.82
855,855,b,0.97
856,856,b,0.76
857,857,b,1.0
858,858,b,0.97
859,859,b,1.0
860,860,b,1.0
861,861,b,0.93
862,862,b,0.99
863,863,b,0.83
864,864,b,0.88
865,865,b,0.74
866,866,b,0.95
867,867,b,1.0
868,868,b,1.0
869,869,b,1.0
870,870,b,0.78
871,871,b,1.0
872,872,b,1.0
873,873,b,0.75
874,874,b,0.89
875,875,b,0.73
876,876,b,0.95
877,877,b,0.6
878,878,b,0.95
879,879,b,0.74
880,880,b,1.0
881,881,b,1.0
882,882,b,1.0
883,883,b,1.0
884,884,b,0.9
885,885,b,0.75
886,886,b,0.99
887,887,b,1.0
888,888,b,0.77
889,889,b,1.0
890,890,b,0.83
891,891,b,1.0
892,892,b,1.0
893,893,b,1.0
894,894,b,1.0
895,895,b,0.97
896,896,b,0.84
897,897,b,1.0
898,898,b,0.96
899,899,b,0.95
900,900,b,1.0
901,901,b,0.81
902,902,b,0.93
903,903,b,1.0
904,904,b,1.0
905,905,b,0.94
906,906,b,1.0
907,907,b,0.9
908,908,b,0.88
909,909,b,0.84
910,910,b,0.94
911,911,b,0.97
912,912,b,0.95
913,913,b,1.0
914,914,b,0.85
915,915,b,1.0
916,916,b,1.0
917,917,b,0.9
918,918,b,0.83
919,919,b,0.91
920,920,b,0.97
921,921,b,0.78
922,922,b,0.94
923,923,b,0.94
924,924,b,0.98
925,925,b,0.81
926,926,b,0.9
927,927,b,1.0
928,928,b,1.0
929,929,b,1.0
930,930,b,1.0
931,931,b,1.0
932,932,b,0.92
933,933,b,0.8
934,934,b,0.94
935,935,b,0.89
936,936,b,1.0
937,937,b,0.95
938,938,b,0.93
939,939,b,1.0
940,940,b,1.0
941,941,b,1.0
942,942,b,0.91
943,943,b,1.0
944,944,b,0.89
945,945,b,0.8
946,946,b,0.98
947,947,b,1.0
948,948,b,0.81
949,949,b,1.0
950,950,b,1.0
951,951,b,1.0
952,952,b,1.0
953,953,b,0.86
954,954,b,0.96
955,955,b,0.98
956,956,b,0.85
957,957,b,0.79
958,958,b,0.99
959,959,b,0.95
960,960,b,0.75
961,961,b,0.73
962,962,b,1.0
963,963,b,0.99
964,964,b,0.9
965,965,b,0.82
966,966,b,0.87
967,967,b,1.0
968,968,b,0.7
969,969,b,0.82
970,970,b,0.96
971,971,b,1.0
972,972,b,0.82
973,973,b,0.87
974,974,b,0.9
975,975,b,1.0
976,976,b,1.0
977,977,b,0.9
978,978,b,0.96
979,979,b,0.76
980,980,b,0.89
981,981,b,1.0
982,982,b,0.92
983,983,b,0.89
984,984,b,0.89
985,985,b,0.94
986,986,b,1.0
987,987,b,0.8
988,988,b,0.92
989,989,b,1.0
990,990,b,1.0
991,991,b,0.91
992,992,b,1.0
993,993,b,0.97
994,994,b,0.94
995,995,b,0.88
996,996,b,1.0
997,997,b,0.93
998,998,b,0.98
999,999,b,0.88
1000,1000,b,0.98
1001,1001,b,0.98
1002,1002,b,0.76
1003,1003,b,0.85
1004,1004,b,0.97
1005,1005,b,0.96
1006,1006,b,0.82
1007,1007,b,1.0
1008,1008,b,0.9
1009,1009,b,0.87
1010,1010,b,0.85
1011,1011,b,0.88
1012,1012,b,0.99
1013,1013,b,1.0
1014,1014,b,0.8
1015,1015,b,1.0
1016,1016,b,0.76
1017,1017,b,1.0
1018,1018,b,0.87
1019,1019,b,1.0
1020,1020,b,0.92
1021,1021,b,0.92
1022,1022,b,0.95
1023,1023,b,0.82
1024,1024,b,0.82
1025,1025,b,0.96
1026,1026,b,0.73
1027,1027,b,0.94
1028,1028,b,0.84
1029,1029,b,0.99
1030,1030,b,0.93
1031,1031,b,0.91
1032,1032,b,1.0
1033,1033,b,0.97
1034,1034,b,0.94
1035,1035,b,0.96
1036,1036,b,0.94
1037,1037,b,0.85
1038,1038,b,1.0
1039,1039,b,0.96
1040,1040,b,0.8
1041,1041,b,0.85
1042,1042,b,0.86
1043,1043,b,0.8
1044,1044,b,1.0
1045,1045,b,0.83
1046,1046,b,1.0
1047,1047,b,0.87
1048,1048,b,1.0
1049,1049,b,0.83
1050,1050,b,0.92
1051,1051,b,1.0
1052,1052,b,0.93
1053,1053,b,0.83
1054,1054,b,0.8
1055,1055,b,0.95
1056,1056,b,0.73
1057,1057,b,0.85
1058,1058,b,0.83
1059,1059,b,0.96
1060,1060,b,0.81
1061,1061,b,0.96
1062,1062,b,0.89
1063,1063,a,1.0
1064,1064,b,0.94
1065,1065,b,0.84
1066,1066,b,0.93
1067,1067,b,1.0
1068,1068,b,1.0
1069,1069,b,0.84
1070,1070,b,0.85
1071,1071,b,0.91
1072,1072,b,0.99
1073,1073,b,0.87
1074,1074,b,0.97
1075,1075,b,0.66
1076,1076,b,0.99
1077,1077,b,0.87
1078,1078,b,0.85
1079,1079,b,0.74
1080,1080,b,0.86
1081,1081,b,0.88
1082,1082,b,0.93
1083,1083,b,0.84
1084,1084,b,0.93
1085,1085,b,1.0
1086,1086,b,0.81
1087,1087,b,0.86
1088,1088,b,0.9
1089,1089,b,0.69
1090,1090,b,0.95
1091,1091,b,0.79
1092,1092,b,0.9
1093,1093,b,1.0
1094,1094,b,0.79
1095,1095,b,0.75
1096,1096,b,0.81
1097,1097,b,0.85
1098,1098,b,0.94
1099,1099,b,0.92
1100,1100,b,0.89
1101,1101,b,0.89
1102,1102,b,0.98
1103,1103,b,0.77
1104,1104,b,1.0
1105,1105,b,0.9
1106,1106,b,0.76
1107,1107,b,0.71
1108,1108,b,0.74
1109,1109,b,0.76
1110,1110,b,0.86
1111,1111,b,1.0
1112,1112,b,0.91
1113,1113,b,1.0
1114,1114,b,0.86
1115,1115,b,0.74
1116,1116,b,0.78
1117,1117,b,1.0
1118,1118,b,0.83
1119,1119,b,0.84
1120,1120,b,0.83
1121,1121,b,0.83
1122,1122,b,0.78
1123,1123,b,0.89
1124,1124,b,0.96
1125,1125,b,0.98
1126,1126,b,1.0
1127,1127,b,0.94
1128,1128,b,0.87
1129,1129,b,0.76
1130,1130,b,0.93
1131,1131,b,0.9
1132,1132,b,0.95
1133,1133,b,0.96
1134,1134,b,0.77
1135,1135,b,0.86
1136,1136,b,1.0
1137,1137,b,1.0
1138,1138,b,0.78
1139,1139,b,0.79
1140,1140,b,1.0
1141,1141,b,0.73
1142,1142,b,0.82
1143,1143,b,1.0
1144,1144,b,0.83
1145,1145,b,0.96
1146,1146,b,0.95
1147,1147,b,0.91
1148,1148,b,0.9
1149,1149,b,0.95
1150,1150,b,1.0
1151,1151,b,0.8
1152,1152,b,0.99
1153,1153,b,0.89
1154,1154,b,0.84
1155,1155,b,0.78
1156,1156,b,1.0
1157,1157,b,0.95
1158,1158,b,0.9
1159,1159,b,1.0
1160,1160,b,0.97
1161,1161,b,0.68
1162,1162,b,0.86
1163,1163,b,1.0
1164,1164,b,0.74
1165,1165,b,0.87
1166,1166,b,0.84
1167,1167,b,0.91
1168,1168,b,0.92
1169,1169,b,0.76
1170,1170,b,0.79
1171,1171,b,0.96
1172,1172,b,0.75
1173,1173,b,0.89
1174,1174,b,0.85
1175,1175,b,1.0
1176,1176,b,0.67
1177,1177,b,0.89
1178,1178,b,1.0
1179,1179,b,1.0
1180,1180,b,0.94
1181,1181,b,1.0
1182,1182,b,0.91
1183,1183,b,0.83
1184,1184,b,0.95
1185,1185,b,0.88
1186,1186,b,0.95
1187,1187,b,0.74
1188,1188,b,0.92
1189,1189,b,1.0
1190,1190,b,0.9
1191,1191,b,0.86
1192,1192,b,0.89
1193,1193,b,0.85
1194,1194,b,0.97
1195,1195,b,0.91
1196,1196,b,1.0
1197,1197,b,0.82
1198,1198,b,1.0
1199,1199,b,0.86
1200,1200,b,1.0
1201,1201,b,0.92
1202,1202,b,0.75
1203,1203,a,1.0
1204,1204,b,0.83
1205,1205,b,0.91
1206,1206,b,1.0
1207,1207,b,0.84
1208,1208,b,0.82
1209,1209,b,0.72
1210,1210,b,0.93
1211,1211,b,0.87
1212,1212,b,0.86
1213,1213,b,0.77
1214,1214,b,0.92
1215,1215,b,0.76
1216,1216,b,1.0
1217,1217,b,0.93
1218,1218,b,0.99
1219,1219,b,0.81
1220,1220,b,0.75
1221,1221,b,0.89
1222,1222,b,0.86
1223,1223,b,1.0
1224,1224,b,0.91
1225,1225,b,0.91
1226,1226,b,0.95
1227,1227,b,0.76
1228,1228,b,0.9
1229,1229,b,0.82
1230,1230,b,0.81
1231,1231,b,0.72
1232,1232,b,0.84
1233,1233,b,0.89
1234,1234,b,0.86
1235,1235,b,0.82
1236,1236,b,1.0
1237,1237,b,0.85
1238,1238,b,0.79
1239,1239,b,0.92
1240,1240,b,1.0
1241,1241,b,0.87
1242,1242,b,0.74
1243,1243,b,0.85
1244,1244,b,0.88
1245,1245,b,1.0
1246,1246,b,0.72
1247,1247,b,1.0
1248,1248,b,1.0
1249,1249,b,0.89
1250,1250,b,0.92
1251,1251,b,0.77
1252,1252,b,0.98
1253,1253,b,0.75
1254,1254,b,0.88
1255,1255,b,0.95
1256,1256,b,0.8
1257,1257,b,0.72
1258,1258,b,0.86
1259,1259,b,0.76
1260,1260,b,1.0
1261,1261,b,0.96
1262,1262,b,1.0
1263,1263,b,0.92
1264,1264,b,0.99
1265,1265,b,1.0
1266,1266,b,0.96
1267,1267,b,0.75
1268,1268,b,0.8
1269,1269,b,0.84
1270,1270,b,0.94
1271,1271,b,0.8
1272,1272,b,1.0
1273,1273,b,0.81
1274,1274,b,0.75
1275,1275,b,1.0
1276,1276,b,0.82
1277,1277,b,0.95
1278,1278,b,0.88
1279,1279,b,0.93
1280,1280,b,0.65
1281,1281,b,0.81
1282,1282,b,0.92
1283,1283,b,0.82
1284,1284,b,0.68
1285,1285,b,0.78
1286,1286,b,0.97
1287,1287,b,0.72
1288,1288,b,0.88
1289,1289,b,0.64
1290,1290,b,0.8
1291,1291,b,0.88
1292,1292,b,0.99
1293,1293,b,0.93
1294,1294,b,0.81
1295,1295,b,0.8
1296,1296,b,0.78
1297,1297,b,0.88
1298,1298,b,0.67
1299,1299,b,0.98
1300,1300,b,0.92
1301,1301,b,0.88
1302,1302,b,0.94
1303,1303,b,0.78
1304,1304,b,0.59
1305,1305,b,0.99
1306,1306,b,0.77
1307,1307,b,0.74
1308,1308,b,0.73
1309,1309,b,1.0
1310,1310,b,0.9
1311,1311,b,0.76
1312,1312,b,0.88
1313,1313,b,0.78
1314,1314,b,0.88
1315,1315,b,1.0
1316,1316,b,0.78
1317,1317,b,0.72
1318,1318,b,0.95
1319,1319,b,1.0
1320,1320,b,0.82
1321,1321,b,1.0
1322,1322,b,0.8
1323,1323,b,1.0
1324,1324,b,0.69
1325,1325,b,0.88
1326,1326,b,0.86
1327,1327,b,0.81
1328,1328,b,0.81
1329,1329,b,0.9
1330,1330,b,0.92
